Ticker,Date,Open,High,Low,Close,Volume,Daily_Return,MA7,MA21,Price_Range
INFY,2025-04-01,1495.01,1502.92,1474.22,1482.62,12680733,,,,28.7
INFY,2025-04-02,1491.07,1510.93,1491.07,1505.59,6193478,0.0155,,,19.86
INFY,2025-04-03,1490.54,1490.54,1442.36,1453.48,10459504,-0.0346,,,48.18
INFY,2025-04-04,1418.52,1429.69,1406.38,1409.92,9590254,-0.03,,,23.31
INFY,2025-04-07,1313.14,1365.49,1269.43,1356.6,21715252,-0.0378,,,96.06
INFY,2025-04-08,1389.87,1414.63,1374.33,1387.73,12805001,0.0229,,,40.3
INFY,2025-04-09,1364.66,1368.94,1342.18,1363.35,8546854,-0.0176,1422.76,,26.76
INFY,2025-04-11,1370.69,1397.44,1356.89,1368.94,12567440,0.0041,1406.52,,40.55
INFY,2025-04-15,1404.05,1406.09,1368.5,1385.01,10178530,0.0117,1389.29,,37.59
INFY,2025-04-16,1384.04,1386.47,1356.65,1372.48,12022740,-0.009,1377.72,,29.82
INFY,2025-04-17,1357.82,1388.7,1338.68,1378.7,14264227,0.0045,1373.26,,50.02
INFY,2025-04-21,1369.47,1429.5,1369.47,1409.29,15648970,0.0222,1380.79,,60.03
INFY,2025-04-22,1398.61,1398.61,1378.5,1381.9,9399738,-0.0194,1379.95,,20.11
INFY,2025-04-23,1404.44,1445.04,1398.22,1432.51,11136642,0.0366,1389.83,,46.82
INFY,2025-04-24,1427.65,1440.28,1419.49,1429.11,7114292,-0.0024,1398.43,,20.79
INFY,2025-04-25,1433.09,1458.54,1421.43,1437.65,8329979,0.006,1405.95,,37.11
INFY,2025-04-28,1437.65,1446.78,1423.18,1439.5,5886253,0.0013,1415.52,,23.6
INFY,2025-04-29,1439.4,1466.4,1431.73,1454.46,8056743,0.0104,1426.35,,34.67
INFY,2025-04-30,1453.78,1465.43,1439.98,1456.98,7704183,0.0017,1433.16,,25.45
INFY,2025-05-02,1456.59,1479.42,1453.19,1463.59,7402310,0.0045,1444.83,,26.23
INFY,2025-05-05,1471.45,1479.22,1459.6,1465.24,4282493,0.0011,1449.5,1420.7,19.62
INFY,2025-05-06,1462.71,1472.04,1456.01,1468.05,4270530,0.0019,1455.07,1420.0,16.03
INFY,2025-05-07,1456.88,1475.14,1453.58,1464.95,5691799,-0.0021,1458.97,1418.07,21.56
INFY,2025-05-08,1464.65,1472.91,1458.05,1467.96,8424409,0.0021,1463.03,1418.76,14.86
INFY,2025-05-09,1457.56,1467.96,1451.15,1464.27,4478653,-0.0025,1464.43,1421.35,16.81
INFY,2025-05-12,1492.82,1585.09,1487.96,1580.14,11372857,0.0791,1482.03,1431.99,97.13
INFY,2025-05-13,1562.75,1565.86,1519.63,1523.51,12846210,-0.0358,1490.59,1438.46,46.23
INFY,2025-05-14,1528.76,1549.15,1524.39,1546.63,4870057,0.0152,1502.22,1447.18,24.76
INFY,2025-05-15,1544.1,1572.08,1525.84,1566.64,11151167,0.0129,1516.3,1456.6,46.24
INFY,2025-05-16,1566.25,1566.25,1536.04,1544.2,4576751,-0.0143,1527.62,1464.18,30.21
INFY,2025-05-19,1531.19,1539.44,1510.98,1514.97,8855798,-0.0189,1534.34,1470.96,28.46
INFY,2025-05-20,1524.87,1537.98,1513.22,1515.74,7143998,0.0005,1541.69,1477.49,24.76
INFY,2025-05-21,1522.83,1525.84,1507.49,1523.42,4157309,0.0051,1533.59,1482.92,18.35
INFY,2025-05-22,1510.79,1515.94,1495.73,1503.02,6158990,-0.0134,1530.66,1488.69,20.21
INFY,2025-05-23,1505.45,1541.58,1505.45,1519.82,5038421,0.0112,1526.83,1492.85,36.13
INFY,2025-05-26,1521.57,1538.28,1517.78,1535.07,3170102,0.01,1522.32,1497.9,20.5
INFY,2025-05-27,1534.49,1537.4,1511.66,1524.97,7775714,-0.0066,1519.57,1502.05,25.74
INFY,2025-05-28,1535.56,1542.06,1524.87,1526.62,3623370,0.0011,1521.24,1506.2,17.19
INFY,2025-05-29,1543.33,1562.65,1531.28,1540.02,8609500,0.0088,1524.71,1510.28,31.37
INFY,2025-05-30,1547.31,1548.3,1531.65,1539.14,13148092,-0.0006,1526.95,1514.19,16.65
INFY,2025-06-02,1536.48,1536.48,1515.79,1530.37,4374509,-0.0057,1530.86,1517.37,20.69
INFY,2025-06-03,1535.49,1543.67,1512.45,1519.73,6853403,-0.007,1530.85,1519.96,31.22
INFY,2025-06-04,1519.73,1533.82,1518.16,1527.81,4548307,0.0053,1529.81,1522.81,15.66
INFY,2025-06-05,1524.56,1544.06,1518.36,1530.86,6948539,0.002,1530.65,1525.95,25.7
INFY,2025-06-06,1531.26,1545.24,1519.83,1540.22,3960020,0.0061,1532.59,1529.39,25.41
INFY,2025-06-09,1554.21,1564.06,1547.31,1549.18,2903202,0.0058,1533.9,1533.43,16.75
INFY,2025-06-10,1560.12,1583.26,1553.71,1571.94,8591925,0.0147,1538.59,1533.04,29.55
INFY,2025-06-11,1566.12,1609.95,1566.12,1606.51,10597410,0.022,1549.46,1536.99,43.83
INFY,2025-06-12,1592.62,1603.45,1574.0,1584.35,10483574,-0.0138,1558.7,1538.79,29.45
INFY,2025-06-13,1552.24,1584.74,1546.52,1577.84,6968315,-0.0041,1565.84,1539.32,38.22
INFY,2025-06-16,1575.88,1610.15,1573.02,1599.32,5591842,0.0136,1575.62,1541.95,37.13
INFY,2025-06-17,1596.26,1622.56,1591.24,1615.17,7622083,0.0099,1586.33,1546.72,31.32
INFY,2025-06-18,1596.56,1619.9,1596.56,1608.28,5629707,-0.0043,1594.77,1551.13,23.34
INFY,2025-06-19,1599.41,1605.42,1587.2,1594.0,5147760,-0.0089,1597.92,1554.49,18.22
INFY,2025-06-20,1594.59,1606.11,1584.64,1598.43,9202821,0.0028,1596.77,1559.03,21.47
INFY,2025-06-23,1576.86,1576.86,1551.65,1560.12,7943676,-0.024,1593.31,1560.95,25.21
INFY,2025-06-24,1576.86,1584.74,1552.83,1557.75,8083992,-0.0015,1590.44,1562.03,31.91
INFY,2025-06-25,1566.03,1595.48,1561.2,1590.55,7813533,0.0211,1589.19,1565.15,34.28
INFY,2025-06-26,1584.54,1599.51,1582.38,1591.63,6519233,0.0007,1585.82,1568.25,17.13
INFY,2025-06-27,1594.59,1605.03,1578.24,1583.75,8912268,-0.005,1582.32,1570.33,26.79
INFY,2025-06-30,1590.65,1590.65,1570.06,1577.65,6294505,-0.0039,1579.98,1572.16,20.59
INFY,2025-07-01,1584.74,1593.31,1576.37,1582.57,4178937,0.0031,1577.72,1574.65,16.94
INFY,2025-07-02,1593.6,1624.14,1579.22,1586.22,8653641,0.0023,1581.45,1577.82,44.92
INFY,2025-07-03,1594.1,1607.79,1590.65,1594.29,5259695,0.0051,1586.67,1580.98,17.14
INFY,2025-07-04,1600.5,1618.62,1587.99,1615.96,4411273,0.0136,1590.3,1585.03,30.63
INFY,2025-07-07,1615.27,1619.21,1598.53,1602.47,3294523,-0.0083,1591.84,1588.0,20.68
INFY,2025-07-08,1603.45,1621.38,1597.05,1613.99,4590681,0.0072,1596.16,1591.09,24.33
INFY,2025-07-09,1613.11,1613.3,1599.12,1609.07,4580828,-0.003,1600.65,1592.85,14.18
INFY,2025-07-10,1614.19,1614.19,1582.87,1591.44,5330179,-0.011,1601.92,1592.14,31.32
INFY,2025-07-11,1555.29,1582.87,1539.43,1570.85,11391755,-0.0129,1599.72,1591.49,43.44
INFY,2025-07-14,1567.8,1567.8,1536.28,1546.62,9173426,-0.0154,1592.91,1590.01,31.52
INFY,2025-07-15,1541.5,1579.42,1540.42,1561.69,7614807,0.0097,1585.16,1588.21,39.0
INFY,2025-07-16,1555.19,1587.69,1554.7,1583.66,6223491,0.0141,1582.47,1586.71,32.99
INFY,2025-07-17,1573.91,1585.72,1556.28,1559.62,7374814,-0.0152,1574.71,1584.4,29.44
INFY,2025-07-18,1568.09,1575.19,1556.18,1562.18,5161833,0.0016,1568.01,1582.88,19.01
INFY,2025-07-21,1556.18,1565.04,1543.18,1560.41,3682661,-0.0011,1563.58,1581.07,21.86
INFY,2025-07-22,1541.4,1561.89,1541.4,1547.21,8473741,-0.0085,1560.2,1580.46,20.49
INFY,2025-07-23,1552.53,1567.9,1526.63,1550.76,8035026,0.0023,1560.79,1580.12,41.27
INFY,2025-07-24,1556.18,1558.15,1524.86,1529.09,14169664,-0.014,1556.13,1577.2,33.29
INFY,2025-07-25,1520.13,1526.14,1488.51,1492.85,10851259,-0.0237,1543.16,1572.49,37.63
INFY,2025-07-28,1491.07,1496.39,1460.15,1493.14,6439855,0.0002,1533.66,1568.18,36.24
INFY,2025-07-29,1490.09,1494.32,1473.54,1490.88,7070448,-0.0015,1523.48,1564.05,20.78
INFY,2025-07-30,1496.98,1498.76,1483.29,1496.1,5719051,0.0035,1514.29,1559.93,15.47
INFY,2025-07-31,1486.94,1504.07,1474.43,1486.25,6851407,-0.0066,1505.58,1555.17,29.64
INFY,2025-08-01,1471.37,1476.1,1443.4,1447.44,8702978,-0.0261,1490.82,1548.18,32.7
INFY,2025-08-04,1439.46,1460.44,1429.12,1458.18,8610216,0.0074,1480.69,1540.66,31.32
INFY,2025-08-05,1456.4,1456.4,1433.06,1438.28,10213323,-0.0136,1472.9,1532.84,23.34
INFY,2025-08-06,1430.11,1434.14,1408.73,1415.04,10566934,-0.0162,1461.74,1523.37,25.41
INFY,2025-08-07,1408.44,1420.26,1392.88,1415.23,9892020,0.0001,1450.93,1514.14,27.38
INFY,2025-08-08,1403.51,1411.59,1395.73,1401.64,10048009,-0.0096,1437.44,1505.1,15.86
INFY,2025-08-11,1398.49,1411.79,1392.68,1406.67,6625368,0.0036,1426.07,1497.28,19.11
INFY,2025-08-12,1406.67,1419.27,1399.57,1402.63,9899184,-0.0029,1419.67,1490.43,19.7
INFY,2025-08-13,1403.51,1412.38,1400.95,1405.09,10318063,0.0018,1412.08,1482.97,11.43
INFY,2025-08-14,1404.7,1447.84,1404.7,1425.87,12902347,0.0148,1410.31,1475.46,43.14
INFY,2025-08-18,1442.62,1442.62,1408.04,1414.15,7254561,-0.0082,1410.18,1468.53,34.58
INFY,2025-08-19,1411.1,1427.55,1411.1,1418.29,3986094,0.0029,1410.62,1461.68,16.45
INFY,2025-08-20,1418.98,1476.4,1418.98,1473.64,10413061,0.039,1420.91,1457.54,57.42
INFY,2025-08-21,1485.26,1485.26,1461.92,1473.84,6565539,0.0001,1430.5,1454.05,23.34
INFY,2025-08-22,1475.51,1481.62,1463.69,1465.07,5543397,-0.006,1439.42,1449.97,17.93
INFY,2025-08-25,1483.98,1515.79,1483.98,1509.0,10694531,0.03,1454.27,1449.01,31.81
INFY,2025-08-26,1500.04,1515.2,1495.7,1506.54,15994798,-0.0016,1465.79,1449.67,19.5
INFY,2025-08-28,1506.54,1506.54,1475.41,1477.48,5443364,-0.0193,1474.84,1448.92,31.13
INFY,2025-08-29,1479.25,1479.25,1445.57,1447.44,8169075,-0.0203,1479.0,1446.85,33.68
INFY,2025-09-01,1454.43,1480.73,1453.94,1476.79,4546057,0.0203,1479.45,1445.93,26.79
INFY,2025-09-02,1476.79,1489.99,1463.89,1476.1,5218763,-0.0005,1479.77,1445.45,26.1
INFY,2025-09-03,1477.38,1479.25,1450.79,1456.8,4623483,-0.0131,1478.59,1445.89,28.46
INFY,2025-09-04,1461.62,1461.62,1438.08,1440.94,5787724,-0.0109,1468.87,1445.07,23.54
INFY,2025-09-05,1447.84,1450.49,1411.39,1422.82,5466487,-0.0126,1456.91,1444.34,39.1
INFY,2025-09-08,1429.12,1436.02,1406.76,1411.29,3811567,-0.0081,1447.45,1444.16,29.26
INFY,2025-09-09,1458.67,1484.47,1450.3,1481.62,13072640,0.0498,1452.34,1447.32,34.17
INFY,2025-09-10,1487.33,1511.76,1486.54,1509.49,7281071,0.0188,1457.01,1452.46,25.22
INFY,2025-09-11,1500.92,1504.47,1483.78,1486.94,8003662,-0.0149,1458.56,1456.28,20.69
INFY,2025-09-12,1513.83,1519.64,1498.16,1502.6,12856963,0.0105,1465.1,1461.04,21.48
INFY,2025-09-15,1502.6,1504.47,1478.56,1485.66,6167414,-0.0113,1471.49,1464.87,25.91
INFY,2025-09-16,1485.66,1491.17,1480.83,1488.51,8923112,0.0019,1480.87,1467.86,10.34
INFY,2025-09-17,1494.03,1503.68,1491.17,1499.45,4795698,0.0073,1493.47,1471.92,12.51
INFY,2025-09-18,1526.63,1531.55,1515.3,1517.37,9331945,0.012,1498.57,1476.64,16.25
INFY,2025-09-19,1521.31,1527.91,1497.18,1516.98,12988129,-0.0003,1499.64,1478.7,30.73
INFY,2025-09-22,1460.34,1491.86,1459.65,1476.89,15655204,-0.0264,1498.21,1478.85,32.21
INFY,2025-09-23,1470.49,1490.19,1470.49,1474.92,9832164,-0.0013,1494.25,1479.32,19.7
INFY,2025-09-24,1464.78,1474.13,1460.34,1472.06,4937004,-0.0019,1492.31,1477.56,13.79
INFY,2025-09-25,1466.55,1480.04,1454.24,1462.41,9491867,-0.0066,1488.58,1475.46,25.8
INFY,2025-09-26,1452.76,1456.4,1419.47,1427.05,8597058,-0.0242,1478.24,1473.05,36.93
INFY,2025-09-29,1437.99,1442.91,1414.84,1420.06,10513117,-0.0049,1464.34,1471.75,28.07
INFY,2025-09-30,1421.24,1430.3,1416.42,1420.06,7556305,0.0,1450.49,1469.05,13.88
INFY,2025-10-01,1424.2,1427.64,1405.88,1424.0,6250692,0.0028,1442.94,1466.57,21.76
INFY,2025-10-03,1417.3,1426.46,1411.59,1424.79,6877533,0.0006,1435.78,1465.04,14.87
INFY,2025-10-06,1424.79,1456.5,1420.55,1453.74,4630590,0.0203,1433.16,1465.65,35.95
INFY,2025-10-07,1455.42,1460.54,1432.08,1436.51,5570320,-0.0119,1429.46,1466.3,28.46
INFY,2025-10-08,1435.03,1475.41,1433.06,1472.46,4657192,0.025,1435.95,1469.22,42.35
INFY,2025-10-09,1479.35,1491.17,1464.58,1486.54,7028753,0.0096,1445.44,1469.45,26.59
INFY,2025-10-10,1487.23,1498.76,1476.2,1492.06,3738353,0.0037,1455.73,1468.62,22.56
INFY,2025-10-13,1474.43,1482.01,1461.03,1470.69,5859355,-0.0143,1462.4,1467.85,20.98
INFY,2025-10-14,1476.4,1491.57,1464.09,1467.44,5600789,-0.0022,1468.49,1466.17,27.48
INFY,2025-10-15,1461.53,1466.15,1445.37,1452.17,6986098,-0.0104,1468.27,1464.58,20.78
INFY,2025-10-16,1451.68,1452.27,1438.48,1449.31,8005748,-0.002,1470.1,1462.71,13.79
INFY,2025-10-17,1432.96,1436.41,1412.38,1419.37,16959378,-0.0207,1462.51,1458.9,24.03
INFY,2025-10-20,1431.78,1444.88,1428.14,1438.87,6994246,0.0137,1455.7,1455.16,16.74
INFY,2025-10-21,1455.71,1463.59,1447.84,1450.2,1698704,0.0079,1449.72,1451.98,15.75
INFY,2025-10-23,1487.23,1522.69,1483.29,1505.45,20358624,0.0381,1454.69,1453.34,39.4
INFY,2025-10-24,1516.29,1519.73,1495.11,1502.4,8652257,-0.002,1459.68,1454.65,24.62
INFY,2025-10-27,1510.0,1515.3,1498.1,1504.5,7273211,0.0014,1467.16,1456.19,17.2
INFY,2025-10-28,1499.7,1506.5,1490.5,1500.2,8211019,-0.0029,1474.43,1457.99,16.0
INFY,2025-10-29,1500.2,1520.2,1496.9,1510.4,4884976,0.0068,1487.43,1461.96,23.3
INFY,2025-10-30,1507.0,1508.2,1489.1,1493.8,5608867,-0.011,1495.28,1465.47,19.1
INFY,2025-10-31,1490.0,1497.1,1480.7,1482.3,4819814,-0.0077,1499.86,1468.44,16.4
INFY,2025-11-03,1482.3,1491.4,1474.2,1485.5,5470600,0.0022,1497.01,1471.37,17.2
INFY,2025-11-04,1479.7,1481.9,1462.9,1467.9,8691330,-0.0118,1492.09,1473.42,19.0
INFY,2025-11-06,1478.6,1483.0,1461.9,1466.7,7944752,-0.0008,1486.69,1474.04,21.1
INFY,2025-11-07,1470.0,1480.9,1449.1,1476.8,8765759,0.0069,1483.34,1475.96,31.8
INFY,2025-11-10,1490.1,1520.0,1490.0,1513.5,9787975,0.0249,1483.79,1477.91,30.0
INFY,2025-11-11,1525.0,1533.4,1511.1,1530.3,13692989,0.0111,1489.0,1479.99,22.3
INFY,2025-11-12,1540.0,1559.2,1538.1,1551.7,14635417,0.014,1498.91,1482.83,21.1
INFY,2025-11-13,1557.1,1557.5,1530.3,1541.8,19655689,-0.0064,1506.96,1486.22,27.2
INFY,2025-11-14,1520.0,1530.0,1488.8,1502.8,9739549,-0.0253,1511.94,1487.9,41.2
INFY,2025-11-17,1496.0,1510.2,1492.5,1507.6,7910354,0.0032,1517.79,1490.54,17.7
INFY,2025-11-18,1506.0,1506.0,1483.2,1486.4,7525119,-0.0141,1519.16,1492.31,22.8
INFY,2025-11-19,1490.5,1543.0,1490.5,1541.1,10981126,0.0368,1523.1,1498.11,52.5
INFY,2025-11-20,1555.0,1555.0,1534.0,1536.5,7387584,-0.003,1523.99,1502.75,21.0
INFY,2025-11-21,1531.0,1551.5,1526.3,1545.0,9186302,0.0055,1523.03,1507.27,25.2
INFY,2025-11-24,1563.6,1585.0,1541.0,1548.0,19270381,0.0019,1523.91,1509.3,44.0
INFY,2025-11-25,1549.0,1550.6,1525.9,1530.6,8107952,-0.0112,1527.89,1510.64,24.7
INFY,2025-11-26,1532.1,1560.3,1532.1,1557.9,7575038,0.0178,1535.07,1513.18,28.2
INFY,2025-11-27,1564.0,1574.3,1552.2,1566.4,7552252,0.0055,1546.5,1516.33,22.1
INFY,2025-11-28,1565.0,1568.4,1557.0,1560.1,4453221,-0.004,1549.21,1518.7,11.4
INFY,2025-12-01,1562.5,1574.0,1556.0,1564.0,5341800,0.0025,1553.14,1522.04,18.0
INFY,2025-12-02,1567.0,1579.9,1556.1,1561.0,6335969,-0.0019,1555.43,1525.79,23.8
INFY,2025-12-03,1555.1,1586.0,1554.1,1578.7,12895312,0.0113,1559.81,1530.23,31.9
INFY,2025-12-04,1568.0,1599.0,1568.0,1597.6,12609619,0.012,1569.39,1536.4,31.0
INFY,2025-12-05,1610.0,1631.8,1600.0,1616.2,10344725,0.0116,1577.71,1543.52,31.8
INFY,2025-12-08,1617.1,1630.0,1600.2,1610.8,7550413,-0.0033,1584.06,1549.9,29.8
INFY,2025-12-09,1601.2,1606.9,1582.4,1599.0,6957599,-0.0073,1589.61,1553.98,24.5
INFY,2025-12-10,1608.0,1608.0,1582.8,1584.8,5116140,-0.0089,1592.59,1556.57,25.2
INFY,2025-12-11,1598.0,1607.4,1580.5,1598.0,5159319,0.0083,1597.87,1558.78,26.9
INFY,2025-12-12,1601.4,1601.8,1582.6,1598.2,4633912,0.0001,1600.66,1561.46,19.2
INFY,2025-12-15,1585.0,1610.8,1585.0,1606.8,4190558,0.0054,1601.97,1566.41,25.8
INFY,2025-12-16,1600.0,1603.0,1585.6,1592.9,5499258,-0.0087,1598.64,1570.48,17.4
INFY,2025-12-17,1587.2,1606.9,1586.0,1602.0,4817628,0.0057,1597.39,1575.98,20.9
INFY,2025-12-18,1610.5,1630.0,1606.7,1626.8,6577293,0.0155,1601.36,1580.06,23.3
INFY,2025-12-19,1650.0,1654.9,1629.8,1638.7,13149023,0.0073,1609.06,1584.93,25.1
INFY,2025-12-22,1664.0,1693.2,1664.0,1689.6,23098923,0.0311,1622.14,1591.81,29.2
INFY,2025-12-23,1679.0,1679.0,1656.4,1668.3,6593060,-0.0126,1632.16,1597.54,22.6
INFY,2025-12-24,1661.0,1667.6,1652.5,1663.4,4271167,-0.0029,1640.24,1603.87,15.1
INFY,2025-12-26,1663.4,1668.8,1651.7,1656.1,2006491,-0.0044,1649.27,1608.54,17.1
INFY,2025-12-29,1658.0,1673.1,1637.1,1644.7,4062817,-0.0069,1655.37,1612.27,36.0
