Ticker,Date,Open,High,Low,Close,Volume,Daily_Return,MA7,MA21,Price_Range
INFY,2025-12-30,1647.0,1647.9,1616.8,1621.6,9395937,-0.014,1654.63,1615.2,31.1
INFY,2025-12-31,1621.0,1628.6,1609.2,1615.4,6538656,-0.0038,1651.3,1617.65,19.4
INFY,2026-01-01,1615.4,1639.6,1614.1,1629.8,3658165,0.0089,1642.76,1620.92,25.5
INFY,2026-01-02,1635.9,1643.5,1627.5,1640.4,2524526,0.0065,1638.77,1623.86,16.0
INFY,2026-01-05,1637.0,1637.0,1583.1,1606.4,5917885,-0.0207,1630.63,1624.28,53.9
INFY,2026-01-06,1600.1,1619.9,1599.0,1612.2,4466729,0.0036,1624.36,1624.09,20.9
INFY,2026-01-07,1615.0,1642.0,1615.0,1639.0,4508079,0.0166,1623.54,1625.43,27.0
INFY,2026-01-08,1638.9,1644.3,1608.6,1613.3,3942131,-0.0157,1622.36,1626.11,35.7
INFY,2026-01-09,1610.0,1631.3,1607.0,1614.1,6816681,0.0005,1622.17,1627.51,24.3
INFY,2026-01-12,1610.1,1613.3,1592.6,1595.9,6985362,-0.0113,1617.33,1627.41,20.7
INFY,2026-01-13,1618.0,1618.0,1586.4,1599.0,8080618,0.0019,1611.41,1627.45,31.6
INFY,2026-01-14,1588.0,1617.0,1583.1,1599.8,7557157,0.0005,1610.47,1627.11,33.9
INFY,2026-01-16,1663.7,1694.0,1653.4,1689.8,19335957,0.0563,1621.56,1631.73,40.6
INFY,2026-01-19,1685.0,1685.0,1666.5,1681.2,5104958,-0.0051,1627.59,1635.5,18.5
INFY,2026-01-20,1673.0,1680.2,1652.9,1658.9,6406503,-0.0133,1634.1,1637.03,27.3
INFY,2026-01-21,1651.0,1657.0,1631.2,1654.4,6224582,-0.0027,1639.86,1637.78,25.8
INFY,2026-01-22,1666.0,1671.2,1653.8,1663.5,6228892,0.0055,1649.51,1636.53,17.4
INFY,2026-01-23,1667.2,1675.7,1662.2,1670.8,5869137,0.0044,1659.77,1636.65,13.5
INFY,2026-01-27,1685.8,1689.4,1661.1,1682.7,10673087,0.0071,1671.61,1637.57,28.3
INFY,2026-01-28,1680.0,1688.8,1650.0,1666.5,8588664,-0.0096,1668.29,1638.07,38.8
INFY,2026-01-29,1658.0,1666.5,1642.1,1659.5,4749582,-0.0042,1665.19,1638.77,24.4
INFY,2026-01-30,1655.0,1655.0,1618.1,1641.0,9207926,-0.0111,1662.63,1639.7,36.9
INFY,2026-02-02,1662.0,1662.0,1618.0,1629.4,6784887,-0.0071,1659.06,1640.36,44.0
INFY,2026-02-03,1727.2,1728.0,1653.0,1656.0,8805868,0.0163,1657.99,1641.61,75.0
INFY,2026-02-04,1574.0,1584.9,1510.1,1535.8,28828622,-0.0726,1638.7,1636.63,74.8
INFY,2026-02-05,1534.0,1551.0,1515.7,1520.2,10628127,-0.0102,1615.49,1632.52,35.3
INFY,2026-02-06,1522.1,1525.0,1480.0,1507.1,13900866,-0.0086,1592.71,1627.52,45.0
INFY,2026-02-09,1522.1,1528.0,1493.0,1497.2,8294615,-0.0066,1569.53,1620.77,35.0
INFY,2026-02-10,1500.0,1515.9,1491.0,1497.8,8657000,0.0004,1549.07,1615.27,24.9
INFY,2026-02-11,1501.2,1505.9,1469.0,1471.9,7934411,-0.0173,1526.57,1608.5,36.9
INFY,2026-02-12,1428.9,1435.7,1380.5,1386.0,26048896,-0.0584,1488.0,1598.5,55.2
INFY,2026-02-13,1293.9,1377.3,1281.5,1369.1,45785709,-0.0122,1464.19,1587.55,95.8
INFY,2026-02-16,1373.7,1376.0,1338.3,1365.6,14621891,-0.0026,1442.1,1576.4,37.7
INFY,2026-02-17,1370.0,1431.0,1367.0,1391.2,25347684,0.0187,1425.54,1562.18,64.0
INFY,2026-02-18,1390.9,1401.0,1345.3,1373.7,20241373,-0.0126,1407.9,1547.54,55.7
INFY,2026-02-19,1385.0,1402.0,1363.2,1370.5,14574228,-0.0023,1389.71,1533.8,38.8
INFY,2026-02-20,1359.2,1365.0,1338.2,1353.2,12633552,-0.0126,1372.76,1519.46,26.8
INFY,2026-02-23,1352.0,1352.0,1318.0,1327.5,12887826,-0.019,1364.4,1503.46,34.0
INFY,2026-02-24,1301.0,1303.6,1264.1,1275.5,27839061,-0.0392,1351.03,1484.64,39.5
INFY,2026-02-25,1286.2,1323.6,1286.2,1290.1,16669618,0.0114,1340.24,1465.94,37.4
INFY,2026-02-26,1305.5,1314.0,1286.3,1289.1,11493914,-0.0008,1325.66,1447.97,27.7
INFY,2026-02-27,1326.3,1335.0,1294.2,1300.1,23141724,0.0085,1315.14,1430.86,40.8
INFY,2026-03-02,1291.0,1298.8,1273.0,1288.9,9700361,-0.0086,1303.49,1414.09,25.8
INFY,2026-03-04,1292.0,1317.0,1292.0,1307.4,15154950,0.0144,1296.94,1398.76,25.0
INFY,2026-03-05,1320.0,1320.0,1290.1,1305.8,10362147,-0.0012,1293.84,1382.08,29.9
INFY,2026-03-06,1303.0,1327.2,1303.0,1308.4,8724291,0.002,1298.54,1371.25,24.2
INFY,2026-03-09,1290.0,1318.0,1282.5,1315.0,10068514,0.005,1302.1,1361.48,35.5
INFY,2026-03-10,1320.0,1321.0,1284.1,1295.6,9600171,-0.0148,1303.03,1351.41,36.9
INFY,2026-03-11,1288.0,1299.5,1271.3,1276.3,7868891,-0.0149,1299.63,1340.89,28.2
INFY,2026-03-12,1272.5,1278.6,1258.0,1265.8,7599940,-0.0082,1296.33,1329.84,20.6
INFY,2026-03-13,1251.0,1269.6,1242.6,1248.3,7366098,-0.0138,1287.89,1319.2,27.0
INFY,2026-03-16,1240.2,1254.3,1224.2,1249.8,12314450,0.0012,1279.89,1312.71,30.1
INFY,2026-03-17,1245.0,1245.0,1215.1,1232.9,11223276,-0.0135,1269.1,1306.22,29.9
INFY,2026-03-18,1238.0,1290.8,1234.9,1267.1,12365381,0.0277,1262.26,1301.53,55.9
INFY,2026-03-19,1244.2,1255.0,1215.1,1220.8,9156461,-0.0365,1251.57,1293.42,39.9
INFY,2026-03-20,1242.0,1264.8,1229.2,1255.9,27299975,0.0288,1248.66,1287.81,35.6
INFY,2026-03-23,1238.2,1261.1,1227.4,1256.8,12420293,0.0007,1247.37,1282.4,33.7
INFY,2026-03-24,1269.0,1297.0,1251.0,1278.3,13613495,0.0171,1251.66,1278.83,46.0
INFY,2026-03-25,1270.0,1290.6,1257.1,1279.1,10824030,0.0006,1255.84,1276.52,33.5
INFY,2026-03-27,1285.2,1294.8,1263.2,1269.7,13092541,-0.0073,1261.1,1276.25,31.6
INFY,2026-03-30,1250.0,1265.5,1243.0,1250.6,14108486,-0.015,1258.74,1274.37,22.5
RELIANCE,2025-04-01,1259.57,1272.82,1244.33,1247.62,12099648,,,,28.49
RELIANCE,2025-04-02,1242.59,1250.56,1238.95,1246.17,10142590,-0.0012,,,11.61
RELIANCE,2025-04-03,1228.15,1246.82,1228.15,1243.73,7434366,-0.002,,,18.67
RELIANCE,2025-04-04,1236.16,1240.5,1188.4,1199.91,17908652,-0.0352,,,52.1
RELIANCE,2025-04-07,1127.7,1166.59,1110.42,1161.06,22156106,-0.0324,,,56.17
RELIANCE,2025-04-08,1167.34,1191.84,1158.67,1177.5,19555040,0.0142,,,33.17
RELIANCE,2025-04-09,1164.85,1185.07,1163.35,1180.63,10223104,0.0027,1208.09,,21.72
RELIANCE,2025-04-11,1190.4,1217.79,1190.4,1214.1,11224242,0.0283,1203.3,,27.39
RELIANCE,2025-04-15,1246.02,1246.02,1232.18,1235.17,13378535,0.0174,1201.73,,13.84
RELIANCE,2025-04-16,1229.19,1235.96,1224.11,1234.37,8248464,-0.0006,1200.39,,11.85
RELIANCE,2025-04-17,1235.27,1275.11,1222.72,1269.43,15398401,0.0284,1210.32,,52.39
RELIANCE,2025-04-21,1264.95,1295.72,1261.96,1290.35,10429964,0.0165,1228.79,,33.76
RELIANCE,2025-04-22,1294.83,1298.71,1281.18,1286.06,13051707,-0.0033,1244.3,,17.53
RELIANCE,2025-04-23,1291.84,1300.8,1280.29,1294.83,10480888,0.0068,1260.62,,20.51
RELIANCE,2025-04-24,1287.26,1299.31,1285.17,1296.42,10468940,0.0012,1272.38,,14.14
RELIANCE,2025-04-25,1298.31,1319.93,1282.98,1295.23,14431012,-0.0009,1280.96,,36.95
RELIANCE,2025-04-28,1334.67,1369.13,1314.95,1363.35,31104496,0.0526,1299.38,,54.18
RELIANCE,2025-04-29,1365.55,1405.29,1364.55,1394.13,32538970,0.0226,1317.2,,40.74
RELIANCE,2025-04-30,1396.42,1406.78,1363.55,1399.41,25480745,0.0038,1332.78,,43.23
RELIANCE,2025-05-02,1408.38,1421.02,1403.49,1414.15,13007841,0.0105,1351.07,,17.53
RELIANCE,2025-05-05,1425.31,1433.77,1421.22,1425.61,12685649,0.0081,1369.76,1279.49,12.55
RELIANCE,2025-05-06,1425.31,1426.3,1404.99,1415.25,14084117,-0.0073,1386.73,1287.47,21.31
RELIANCE,2025-05-07,1415.25,1418.73,1397.12,1400.41,13440169,-0.0105,1401.76,1294.81,21.61
RELIANCE,2025-05-08,1398.51,1415.15,1392.44,1401.4,16106175,0.0007,1407.19,1302.32,22.71
RELIANCE,2025-05-09,1379.99,1389.25,1369.03,1371.72,13668904,-0.0212,1403.99,1310.5,20.22
RELIANCE,2025-05-12,1394.43,1433.28,1394.43,1430.79,10674081,0.0431,1408.48,1323.35,38.85
RELIANCE,2025-05-13,1427.8,1441.94,1406.78,1410.07,11407896,-0.0145,1407.89,1334.42,35.16
RELIANCE,2025-05-14,1414.35,1424.21,1409.87,1418.73,5570160,0.0061,1406.91,1345.76,14.34
RELIANCE,2025-05-15,1419.33,1455.59,1407.08,1448.42,20177211,0.0209,1411.65,1356.92,48.51
RELIANCE,2025-05-16,1447.42,1455.19,1441.54,1450.61,9036695,0.0015,1418.82,1367.18,13.65
RELIANCE,2025-05-19,1446.32,1448.81,1432.48,1435.07,6195791,-0.0107,1423.63,1376.74,16.33
RELIANCE,2025-05-20,1432.48,1439.25,1416.14,1418.93,11270560,-0.0112,1430.37,1383.85,23.11
RELIANCE,2025-05-21,1418.24,1430.49,1412.46,1423.51,6136364,0.0032,1429.33,1390.2,18.03
RELIANCE,2025-05-22,1415.55,1418.14,1391.34,1403.79,12134466,-0.0139,1428.44,1395.8,26.8
RELIANCE,2025-05-23,1401.0,1428.1,1401.0,1421.12,6474883,0.0123,1428.78,1401.82,27.1
RELIANCE,2025-05-26,1426.3,1435.27,1419.43,1429.09,4842944,0.0056,1426.02,1408.13,15.84
RELIANCE,2025-05-27,1420.43,1431.28,1408.28,1416.44,12640414,-0.0089,1421.14,1413.9,23.0
RELIANCE,2025-05-28,1414.45,1416.94,1405.09,1407.28,5944611,-0.0065,1417.17,1416.0,11.85
RELIANCE,2025-05-29,1406.48,1414.35,1403.0,1412.16,13771917,0.0035,1416.2,1416.86,11.35
RELIANCE,2025-05-30,1412.36,1424.91,1404.09,1415.25,13788484,0.0022,1415.02,1417.61,20.82
RELIANCE,2025-06-02,1406.48,1411.86,1390.05,1408.08,8098668,-0.0051,1415.63,1417.32,21.81
RELIANCE,2025-06-03,1416.64,1420.83,1397.82,1399.91,11252626,-0.0058,1412.6,1416.1,23.01
RELIANCE,2025-06-04,1409.07,1420.03,1400.51,1417.84,8126827,0.0128,1410.99,1416.22,19.52
RELIANCE,2025-06-05,1422.32,1448.91,1417.94,1436.66,13716817,0.0133,1413.88,1417.95,30.97
RELIANCE,2025-06-06,1435.27,1445.73,1431.28,1437.76,8182161,0.0008,1418.24,1419.68,14.45
RELIANCE,2025-06-09,1451.2,1451.7,1439.55,1443.04,7885125,0.0037,1422.65,1423.07,12.15
RELIANCE,2025-06-10,1444.23,1448.12,1430.29,1432.78,7913181,-0.0071,1425.15,1423.17,17.83
RELIANCE,2025-06-11,1440.05,1462.76,1437.36,1443.14,8195700,0.0072,1430.16,1424.74,25.4
RELIANCE,2025-06-12,1447.72,1451.2,1428.69,1435.87,8828114,-0.005,1435.3,1425.56,22.51
RELIANCE,2025-06-13,1418.34,1429.79,1408.67,1422.22,9757276,-0.0095,1435.92,1424.31,21.12
RELIANCE,2025-06-16,1421.22,1436.66,1418.73,1432.08,8458093,0.0069,1435.27,1423.43,17.93
RELIANCE,2025-06-17,1442.24,1442.24,1420.13,1425.51,10366599,-0.0046,1433.52,1422.97,22.11
RELIANCE,2025-06-18,1424.31,1437.06,1420.03,1424.41,6681735,-0.0008,1430.86,1423.24,17.03
RELIANCE,2025-06-19,1424.41,1434.17,1420.03,1427.6,10007230,0.0022,1430.12,1423.43,14.14
RELIANCE,2025-06-20,1425.31,1465.15,1422.42,1460.37,29010635,0.023,1432.58,1426.12,42.73
RELIANCE,2025-06-23,1447.22,1457.98,1436.26,1451.0,5989078,-0.0064,1434.74,1427.55,21.72
RELIANCE,2025-06-24,1459.17,1469.13,1437.36,1445.03,16402744,-0.0041,1438.0,1428.31,31.77
RELIANCE,2025-06-25,1458.18,1466.54,1454.69,1461.46,7525851,0.0114,1442.2,1430.45,11.85
RELIANCE,2025-06-26,1463.26,1492.84,1459.27,1489.35,14657893,0.0191,1451.32,1434.36,33.57
RELIANCE,2025-06-27,1493.44,1515.95,1490.95,1509.37,11117052,0.0134,1463.45,1438.99,25.0
RELIANCE,2025-06-30,1507.78,1518.73,1490.05,1494.63,8409527,-0.0098,1473.03,1442.77,28.68
RELIANCE,2025-07-01,1494.63,1525.31,1494.13,1522.32,10368523,0.0185,1481.88,1448.21,31.18
RELIANCE,2025-07-02,1522.32,1523.91,1502.7,1512.76,6361002,-0.0063,1490.7,1453.58,21.21
RELIANCE,2025-07-03,1514.75,1525.81,1506.98,1511.76,11283291,-0.0007,1500.24,1458.05,18.83
RELIANCE,2025-07-04,1517.94,1523.91,1511.16,1521.22,6603501,0.0063,1508.77,1462.08,12.75
RELIANCE,2025-07-07,1520.53,1538.65,1518.93,1535.37,7251074,0.0093,1515.35,1466.73,19.72
RELIANCE,2025-07-08,1529.89,1538.75,1524.11,1531.48,7171261,-0.0025,1518.51,1470.94,14.64
RELIANCE,2025-07-09,1530.59,1544.83,1504.09,1512.96,8870660,-0.0121,1521.12,1474.76,40.74
RELIANCE,2025-07-10,1513.65,1518.63,1501.5,1511.16,10047129,-0.0012,1519.53,1478.0,17.13
RELIANCE,2025-07-11,1505.99,1508.97,1484.37,1489.25,7234991,-0.0145,1516.17,1480.54,24.6
RELIANCE,2025-07-14,1486.26,1494.03,1473.22,1477.8,10311846,-0.0077,1511.32,1483.19,20.81
RELIANCE,2025-07-15,1480.29,1490.55,1476.5,1479.49,8132454,0.0011,1505.36,1485.44,14.05
RELIANCE,2025-07-16,1467.14,1485.07,1465.65,1479.69,10409983,0.0001,1497.4,1488.02,19.42
RELIANCE,2025-07-17,1481.48,1483.67,1468.04,1470.53,11854613,-0.0062,1488.7,1490.22,15.63
RELIANCE,2025-07-18,1478.89,1478.89,1463.26,1470.13,10296318,-0.0003,1482.58,1492.24,15.63
RELIANCE,2025-07-21,1459.17,1470.13,1417.44,1422.92,22442744,-0.0321,1469.97,1490.46,52.69
RELIANCE,2025-07-22,1421.72,1426.2,1405.09,1407.18,20396320,-0.0111,1458.25,1488.37,21.11
RELIANCE,2025-07-23,1420.33,1420.33,1408.77,1418.93,8354596,0.0084,1449.84,1487.13,11.56
RELIANCE,2025-07-24,1413.55,1417.34,1390.45,1397.32,14740507,-0.0152,1438.1,1484.08,26.89
RELIANCE,2025-07-25,1393.34,1395.43,1378.59,1386.16,11854722,-0.008,1424.74,1479.16,16.84
RELIANCE,2025-07-28,1386.76,1402.2,1379.49,1382.08,7748361,-0.0029,1412.1,1473.1,22.71
RELIANCE,2025-07-29,1377.5,1414.55,1377.5,1411.46,10750072,0.0213,1403.72,1469.14,37.05
RELIANCE,2025-07-30,1412.46,1417.64,1395.73,1404.49,7209849,-0.0049,1401.09,1463.53,21.91
RELIANCE,2025-07-31,1382.58,1397.02,1376.7,1384.67,17065827,-0.0141,1397.87,1457.43,20.32
RELIANCE,2025-08-01,1381.38,1400.31,1378.79,1388.16,10321171,0.0025,1393.48,1451.55,21.52
RELIANCE,2025-08-04,1389.55,1410.47,1386.16,1405.89,6312820,0.0128,1394.7,1446.05,24.31
RELIANCE,2025-08-05,1405.39,1405.39,1382.58,1386.16,9315972,-0.014,1394.7,1438.95,22.81
RELIANCE,2025-08-06,1386.36,1390.35,1377.8,1387.26,5834312,0.0008,1395.44,1432.08,12.55
RELIANCE,2025-08-07,1382.18,1388.16,1360.57,1383.87,9976705,-0.0024,1391.5,1425.93,27.59
RELIANCE,2025-08-08,1379.49,1391.64,1359.57,1362.36,8793606,-0.0155,1385.48,1418.85,32.07
RELIANCE,2025-08-11,1364.55,1382.48,1355.79,1380.69,9997486,0.0135,1384.91,1413.68,26.69
RELIANCE,2025-08-12,1376.4,1396.32,1369.73,1374.91,12244664,-0.0042,1383.02,1408.78,26.59
RELIANCE,2025-08-13,1382.48,1386.26,1372.02,1377.1,7457021,0.0016,1378.91,1403.9,14.24
RELIANCE,2025-08-14,1377.3,1380.7,1370.1,1373.8,7126128,-0.0024,1377.14,1398.86,10.6
RELIANCE,2025-08-18,1390.0,1394.9,1377.0,1381.7,11785109,0.0058,1376.35,1394.63,17.9
RELIANCE,2025-08-19,1390.0,1421.0,1389.1,1420.1,14384719,0.0278,1381.52,1392.25,31.9
RELIANCE,2025-08-20,1413.0,1424.9,1410.0,1413.0,8725641,-0.005,1388.76,1391.78,14.9
RELIANCE,2025-08-21,1425.0,1431.9,1420.3,1424.8,11021323,0.0084,1395.06,1392.61,11.6
RELIANCE,2025-08-22,1420.0,1423.4,1407.9,1409.2,5818868,-0.0109,1399.96,1392.15,15.5
RELIANCE,2025-08-25,1414.7,1419.5,1405.7,1412.6,5979407,0.0024,1405.03,1392.88,13.8
RELIANCE,2025-08-26,1408.0,1410.0,1381.6,1384.9,12145259,-0.0196,1406.61,1392.82,28.4
RELIANCE,2025-08-28,1389.9,1392.2,1366.5,1385.9,13161813,0.0007,1407.21,1393.0,25.7
RELIANCE,2025-08-29,1381.1,1403.5,1350.0,1357.2,18758842,-0.0207,1398.23,1390.42,53.5
RELIANCE,2025-09-01,1356.0,1363.2,1340.6,1353.9,11232238,-0.0024,1389.79,1388.01,22.6
RELIANCE,2025-09-02,1354.8,1384.5,1354.5,1366.5,11517006,0.0093,1381.46,1387.14,30.0
RELIANCE,2025-09-03,1369.7,1376.5,1360.5,1372.6,7847563,0.0045,1376.23,1386.4,16.0
RELIANCE,2025-09-04,1371.8,1374.0,1357.1,1359.3,13223177,-0.0097,1368.61,1384.18,16.9
RELIANCE,2025-09-05,1363.0,1381.0,1359.3,1375.0,5777575,0.0116,1367.2,1383.65,21.7
RELIANCE,2025-09-08,1380.0,1386.0,1372.4,1378.5,6986720,0.0025,1366.14,1383.23,13.6
RELIANCE,2025-09-09,1376.6,1381.2,1368.7,1376.2,9754452,-0.0017,1368.86,1382.87,12.5
RELIANCE,2025-09-10,1383.9,1388.5,1374.1,1377.0,7790815,0.0006,1372.16,1383.57,14.4
RELIANCE,2025-09-11,1376.0,1385.5,1375.0,1383.3,9766072,0.0046,1374.56,1383.69,10.5
RELIANCE,2025-09-12,1383.3,1396.3,1380.5,1395.0,7403368,0.0085,1377.76,1384.65,15.8
RELIANCE,2025-09-15,1393.0,1400.8,1388.6,1399.3,5396697,0.0031,1383.47,1385.7,12.2
RELIANCE,2025-09-16,1404.7,1408.0,1398.2,1405.3,8686961,0.0043,1387.8,1387.2,9.8
RELIANCE,2025-09-17,1407.0,1416.2,1406.9,1413.8,7519417,0.006,1392.84,1388.73,9.3
RELIANCE,2025-09-18,1420.4,1422.0,1410.7,1415.0,9332642,0.0008,1398.39,1388.49,11.3
RELIANCE,2025-09-19,1414.9,1417.0,1403.6,1407.4,13461373,-0.0054,1402.73,1388.22,13.4
RELIANCE,2025-09-22,1403.9,1410.7,1388.0,1390.6,7757970,-0.0119,1403.77,1386.6,22.7
RELIANCE,2025-09-23,1391.0,1395.0,1376.8,1389.8,14014702,-0.0006,1403.03,1385.67,18.2
