Ticker,Date,Open,High,Low,Close,Volume,Daily_Return,MA7,MA21,Price_Range
RELIANCE,2025-09-24,1385.3,1396.0,1380.4,1383.0,5922759,-0.0049,1400.7,1384.26,15.6
RELIANCE,2025-09-25,1381.3,1384.5,1369.0,1372.4,11411143,-0.0077,1396.0,1383.67,15.5
RELIANCE,2025-09-26,1372.0,1382.7,1366.0,1377.6,9879109,0.0038,1390.83,1383.27,16.7
RELIANCE,2025-09-29,1381.6,1389.0,1368.0,1372.8,14231999,-0.0035,1384.8,1384.01,21.0
RELIANCE,2025-09-30,1377.1,1377.1,1362.8,1364.0,14604684,-0.0064,1378.6,1384.5,14.3
RELIANCE,2025-10-01,1367.0,1378.6,1362.7,1368.7,12045916,0.0034,1375.47,1384.6,15.9
RELIANCE,2025-10-03,1363.2,1371.6,1356.9,1363.4,12842347,-0.0039,1371.7,1384.16,14.7
RELIANCE,2025-10-06,1360.0,1377.4,1359.0,1375.0,12396580,0.0085,1370.56,1384.91,18.4
RELIANCE,2025-10-07,1376.0,1395.9,1375.9,1384.8,11244040,0.0071,1372.33,1385.38,20.0
RELIANCE,2025-10-08,1384.8,1389.0,1364.5,1367.4,8525081,-0.0126,1370.87,1384.85,24.5
RELIANCE,2025-10-09,1374.0,1380.0,1369.1,1377.8,8826633,0.0076,1371.59,1384.92,10.9
RELIANCE,2025-10-10,1377.8,1388.0,1375.1,1381.7,6373084,0.0028,1374.11,1385.15,12.9
RELIANCE,2025-10-13,1376.9,1377.7,1367.8,1375.0,7600682,-0.0048,1375.01,1384.75,9.9
RELIANCE,2025-10-14,1380.0,1388.0,1370.1,1375.9,9768174,0.0007,1376.8,1383.84,17.9
RELIANCE,2025-10-15,1383.0,1384.0,1372.7,1374.3,10882743,-0.0012,1376.7,1382.65,11.3
RELIANCE,2025-10-16,1375.1,1400.5,1375.0,1398.3,12315932,0.0175,1378.63,1382.32,25.5
RELIANCE,2025-10-17,1401.0,1423.3,1399.1,1416.8,19335561,0.0132,1385.69,1382.46,24.2
RELIANCE,2025-10-20,1440.0,1473.8,1433.3,1466.8,24721978,0.0353,1398.4,1384.93,40.5
RELIANCE,2025-10-21,1468.0,1474.0,1460.0,1465.2,2066169,-0.0011,1410.33,1387.68,14.0
RELIANCE,2025-10-23,1475.0,1482.9,1444.6,1448.4,18707090,-0.0115,1420.81,1390.43,38.3
RELIANCE,2025-10-24,1450.0,1459.8,1441.0,1451.6,9700837,0.0022,1431.63,1393.38,18.8
RELIANCE,2025-10-27,1463.0,1485.0,1458.0,1484.1,14113867,0.0224,1447.31,1398.19,27.0
RELIANCE,2025-10-28,1484.1,1492.0,1477.6,1486.9,17631577,0.0019,1459.97,1403.64,14.4
RELIANCE,2025-10-29,1490.0,1508.3,1488.1,1504.2,11884745,0.0116,1472.46,1409.67,20.2
RELIANCE,2025-10-30,1500.0,1503.1,1484.0,1488.5,9318663,-0.0104,1475.56,1415.18,19.1
RELIANCE,2025-10-31,1490.4,1497.5,1482.3,1486.4,8758053,-0.0014,1478.59,1421.01,15.2
RELIANCE,2025-11-03,1486.0,1495.0,1479.3,1484.7,8452085,-0.0011,1483.77,1426.53,15.7
RELIANCE,2025-11-04,1483.9,1492.8,1470.1,1473.1,10007806,-0.0078,1486.84,1431.76,22.7
RELIANCE,2025-11-06,1484.0,1501.6,1476.2,1496.1,16772678,0.0156,1488.56,1437.52,25.4
RELIANCE,2025-11-07,1494.6,1498.4,1475.9,1478.0,7821765,-0.0121,1487.29,1441.96,22.5
RELIANCE,2025-11-10,1477.9,1501.0,1475.5,1489.3,7068438,0.0076,1485.16,1447.77,25.5
RELIANCE,2025-11-11,1497.0,1498.8,1480.2,1493.4,7127506,0.0028,1485.86,1453.27,18.6
RELIANCE,2025-11-12,1505.0,1524.7,1500.0,1511.5,12384459,0.0121,1489.44,1459.45,24.7
RELIANCE,2025-11-13,1515.0,1522.1,1506.8,1510.9,7196443,-0.0004,1493.19,1465.92,15.3
RELIANCE,2025-11-14,1505.5,1520.9,1505.5,1518.9,7682823,0.0053,1499.73,1472.73,15.4
RELIANCE,2025-11-17,1520.9,1523.7,1511.5,1518.3,5871416,-0.0004,1502.9,1479.59,12.2
RELIANCE,2025-11-18,1521.7,1527.8,1510.5,1519.4,11045042,0.0007,1508.81,1485.36,17.3
RELIANCE,2025-11-19,1517.4,1522.3,1512.0,1518.9,5692366,-0.0003,1513.04,1490.22,10.3
RELIANCE,2025-11-20,1530.0,1550.9,1526.7,1549.1,18171724,0.0199,1521.0,1494.14,24.2
RELIANCE,2025-11-21,1541.0,1557.8,1540.1,1546.6,9615271,-0.0016,1526.01,1498.01,17.7
RELIANCE,2025-11-24,1550.0,1550.0,1531.8,1535.9,18433951,-0.0069,1529.59,1502.18,18.2
RELIANCE,2025-11-25,1535.9,1559.6,1525.1,1539.7,15033482,0.0025,1532.56,1506.38,34.5
RELIANCE,2025-11-26,1542.3,1571.6,1540.5,1569.9,14054299,0.0196,1539.93,1510.46,31.1
RELIANCE,2025-11-27,1575.0,1575.5,1556.0,1563.4,9794643,-0.0041,1546.21,1514.1,19.5
RELIANCE,2025-11-28,1568.0,1581.3,1563.0,1567.5,8959508,0.0026,1553.16,1517.12,18.3
RELIANCE,2025-12-01,1575.0,1577.5,1563.6,1566.1,8920233,-0.0009,1555.59,1520.81,13.9
RELIANCE,2025-12-02,1561.1,1567.5,1542.0,1546.3,11389150,-0.0126,1555.54,1523.67,25.5
RELIANCE,2025-12-03,1545.2,1552.4,1533.0,1538.8,6090883,-0.0049,1555.96,1526.24,19.4
RELIANCE,2025-12-04,1536.0,1560.5,1517.6,1535.6,11867930,-0.0021,1555.37,1529.22,42.9
RELIANCE,2025-12-05,1530.4,1545.8,1520.6,1540.6,10183266,0.0033,1551.19,1531.34,25.2
RELIANCE,2025-12-08,1539.2,1551.0,1535.0,1543.0,11301491,0.0016,1548.27,1534.43,16.0
RELIANCE,2025-12-09,1540.3,1542.5,1520.1,1529.4,11503971,-0.0088,1542.83,1536.34,22.4
RELIANCE,2025-12-10,1534.0,1547.5,1531.4,1536.9,7991629,0.0049,1538.66,1538.41,16.1
RELIANCE,2025-12-11,1536.9,1550.0,1524.0,1545.0,4706197,0.0053,1538.47,1540.01,26.0
RELIANCE,2025-12-12,1550.8,1559.8,1546.1,1556.5,5106655,0.0074,1541.0,1542.18,13.7
RELIANCE,2025-12-15,1551.2,1558.6,1546.5,1556.2,5774543,-0.0002,1543.94,1543.96,12.1
RELIANCE,2025-12-16,1545.0,1551.7,1538.8,1542.3,11731856,-0.0089,1544.19,1545.1,12.9
RELIANCE,2025-12-17,1550.0,1550.0,1539.3,1544.4,7116649,0.0014,1544.39,1546.29,10.7
RELIANCE,2025-12-18,1535.2,1551.5,1535.2,1544.4,6580829,0.0,1546.53,1547.5,16.3
RELIANCE,2025-12-19,1554.4,1574.2,1551.0,1565.1,13937275,0.0134,1550.56,1548.27,23.2
RELIANCE,2025-12-22,1573.5,1577.5,1565.3,1575.4,10184852,0.0066,1554.9,1549.64,12.2
RELIANCE,2025-12-23,1580.9,1580.9,1568.1,1570.7,7506564,-0.003,1556.93,1551.3,12.8
RELIANCE,2025-12-24,1572.7,1575.7,1553.6,1558.2,8815745,-0.008,1557.21,1552.18,22.1
RELIANCE,2025-12-26,1554.7,1561.0,1554.3,1559.2,2311495,0.0006,1559.63,1551.67,6.7
RELIANCE,2025-12-29,1554.9,1558.1,1543.6,1545.6,5972105,-0.0087,1559.8,1550.82,14.5
RELIANCE,2025-12-30,1547.0,1553.6,1537.8,1539.8,8815884,-0.0038,1559.14,1549.5,15.8
RELIANCE,2025-12-31,1541.0,1577.0,1541.0,1570.4,5771830,0.0199,1559.9,1549.7,36.0
RELIANCE,2026-01-01,1573.7,1592.5,1571.1,1575.6,6408128,0.0033,1559.93,1551.1,21.4
RELIANCE,2026-01-02,1580.0,1594.6,1578.2,1592.3,6602230,0.0106,1563.01,1553.65,16.4
RELIANCE,2026-01-05,1593.0,1611.8,1575.3,1578.1,8704973,-0.0089,1565.86,1555.67,36.5
RELIANCE,2026-01-06,1569.0,1569.0,1496.3,1507.6,27417125,-0.0447,1558.49,1554.1,72.7
RELIANCE,2026-01-07,1510.0,1520.0,1498.0,1504.2,11199340,-0.0023,1552.57,1552.25,22.0
RELIANCE,2026-01-08,1500.0,1503.9,1468.8,1470.6,16518684,-0.0223,1542.69,1549.45,35.1
RELIANCE,2026-01-09,1465.0,1479.9,1465.0,1475.3,8335311,0.0032,1529.1,1546.52,14.9
RELIANCE,2026-01-12,1475.3,1485.3,1451.0,1483.2,8883745,0.0054,1515.9,1543.58,34.3
RELIANCE,2026-01-13,1485.0,1485.8,1444.7,1452.8,13499760,-0.0205,1495.97,1538.64,41.1
RELIANCE,2026-01-14,1444.0,1467.0,1440.2,1458.8,8321764,0.0041,1478.93,1534.0,26.8
RELIANCE,2026-01-16,1458.8,1480.0,1455.1,1457.9,17167161,-0.0006,1471.83,1529.98,24.9
RELIANCE,2026-01-19,1450.6,1450.6,1403.3,1413.6,20392765,-0.0304,1458.89,1523.75,47.3
RELIANCE,2026-01-20,1410.7,1416.0,1390.0,1394.0,13189498,-0.0139,1447.94,1516.59,26.0
RELIANCE,2026-01-21,1389.5,1412.9,1373.0,1404.6,17352720,0.0076,1437.84,1508.95,39.9
RELIANCE,2026-01-22,1410.1,1419.5,1395.0,1402.5,15721693,-0.0015,1426.31,1500.71,24.5
RELIANCE,2026-01-23,1401.8,1407.0,1381.0,1386.1,9837802,-0.0117,1416.79,1491.92,26.0
RELIANCE,2026-01-27,1380.0,1391.6,1368.0,1380.5,26302396,-0.004,1405.6,1483.46,23.6
RELIANCE,2026-01-28,1385.0,1409.9,1384.9,1396.7,11121657,0.0117,1396.86,1475.72,25.0
RELIANCE,2026-01-29,1402.9,1402.9,1384.0,1391.0,20846683,-0.0041,1393.63,1468.36,18.9
RELIANCE,2026-01-30,1382.6,1398.0,1378.5,1395.4,11239835,0.0032,1393.83,1461.49,19.5
RELIANCE,2026-02-02,1340.0,1392.9,1335.5,1390.4,15711165,-0.0036,1391.8,1452.91,57.4
RELIANCE,2026-02-03,1473.9,1489.5,1430.2,1437.1,25456171,0.0336,1396.74,1446.32,59.3
RELIANCE,2026-02-04,1444.0,1464.0,1440.3,1456.8,8333387,0.0137,1406.84,1439.87,23.7
RELIANCE,2026-02-05,1457.0,1461.5,1439.5,1443.4,11763658,-0.0092,1415.83,1433.45,22.0
RELIANCE,2026-02-06,1441.5,1452.8,1433.5,1450.8,8277304,0.0051,1423.56,1430.75,19.3
RELIANCE,2026-02-09,1458.0,1465.9,1453.0,1461.6,5775864,0.0074,1433.64,1428.72,12.9
RELIANCE,2026-02-10,1471.0,1471.0,1452.2,1458.5,10259630,-0.0021,1442.66,1428.14,18.8
RELIANCE,2026-02-11,1459.6,1470.0,1453.6,1468.7,7106877,0.007,1453.84,1427.83,16.4
RELIANCE,2026-02-12,1470.0,1473.0,1445.5,1448.9,11135399,-0.0135,1455.53,1426.2,27.5
RELIANCE,2026-02-13,1445.5,1450.7,1416.3,1419.6,10755693,-0.0202,1450.21,1424.61,34.4
RELIANCE,2026-02-16,1420.1,1439.6,1409.3,1437.1,5896514,0.0123,1449.31,1423.58,30.3
RELIANCE,2026-02-17,1431.1,1431.8,1418.6,1423.0,10731630,-0.0098,1445.34,1421.92,13.2
RELIANCE,2026-02-18,1427.0,1442.1,1419.2,1441.3,5521096,0.0129,1442.44,1423.24,22.9
RELIANCE,2026-02-19,1443.0,1443.0,1400.0,1409.5,11884664,-0.0221,1435.44,1423.98,43.0
RELIANCE,2026-02-20,1409.5,1427.4,1406.1,1419.4,8177670,0.007,1428.4,1424.68,21.3
RELIANCE,2026-02-23,1425.0,1434.9,1418.3,1428.0,7758856,0.0061,1425.41,1425.9,16.6
RELIANCE,2026-02-24,1425.3,1433.3,1415.0,1428.8,12529409,0.0006,1426.73,1427.93,18.3
RELIANCE,2026-02-25,1435.0,1440.5,1393.5,1398.5,10728792,-0.0212,1421.21,1428.79,47.0
RELIANCE,2026-02-26,1398.5,1412.9,1391.9,1406.8,16683858,0.0059,1418.9,1429.27,21.0
RELIANCE,2026-02-27,1398.0,1410.4,1388.1,1393.9,12031440,-0.0092,1412.13,1429.4,22.3
RELIANCE,2026-03-02,1375.5,1378.6,1341.5,1358.0,23728722,-0.0258,1404.77,1427.62,37.1
RELIANCE,2026-03-04,1330.0,1352.8,1307.0,1345.0,32495007,-0.0096,1394.14,1425.46,45.8
RELIANCE,2026-03-05,1353.1,1399.0,1353.1,1389.4,25957532,0.033,1388.63,1423.19,45.9
RELIANCE,2026-03-06,1396.5,1424.3,1390.3,1404.8,19311971,0.0111,1385.2,1420.71,34.0
RELIANCE,2026-03-09,1375.0,1429.4,1370.0,1424.0,24870822,0.0137,1388.84,1419.79,59.4
RELIANCE,2026-03-10,1430.6,1431.5,1400.6,1408.8,18071259,-0.0107,1389.13,1417.79,30.9
RELIANCE,2026-03-11,1424.9,1434.0,1383.6,1390.2,21848087,-0.0132,1388.6,1414.39,50.4
RELIANCE,2026-03-12,1390.0,1410.9,1381.1,1392.2,20939959,0.0014,1393.49,1411.23,29.8
RELIANCE,2026-03-13,1385.2,1400.8,1378.4,1380.7,17265090,-0.0083,1398.59,1407.04,22.4
RELIANCE,2026-03-16,1380.0,1397.3,1363.5,1395.1,22837802,0.0104,1399.4,1404.48,33.8
RELIANCE,2026-03-17,1399.0,1405.9,1388.2,1397.6,19007744,0.0018,1398.37,1403.43,17.7
RELIANCE,2026-03-18,1397.2,1412.9,1397.2,1408.1,9559327,0.0075,1396.1,1402.05,15.7
RELIANCE,2026-03-19,1388.0,1415.7,1376.1,1384.8,16498373,-0.0165,1392.67,1400.23,39.6
RELIANCE,2026-03-20,1398.0,1430.0,1396.1,1414.4,22994918,0.0214,1396.13,1398.95,33.9
RELIANCE,2026-03-23,1400.0,1415.6,1391.0,1407.8,18979554,-0.0047,1398.36,1398.87,24.6
RELIANCE,2026-03-24,1420.0,1422.4,1406.6,1411.8,18620893,0.0028,1402.8,1398.51,15.8
RELIANCE,2026-03-25,1420.0,1430.5,1408.4,1413.1,19041331,0.0009,1405.37,1397.8,22.1
RELIANCE,2026-03-27,1401.0,1404.7,1345.0,1348.1,23266517,-0.046,1398.3,1393.96,59.7
RELIANCE,2026-03-30,1335.0,1365.0,1334.1,1343.9,24393861,-0.0031,1389.13,1391.36,30.9
TCS,2025-04-01,3453.35,3464.28,3407.25,3432.19,2618493,,,,57.03
TCS,2025-04-02,3425.61,3445.04,3412.13,3425.57,1764313,-0.0019,,,32.91
TCS,2025-04-03,3374.38,3385.02,3282.7,3289.47,4537821,-0.0397,,,102.32
TCS,2025-04-04,3250.27,3286.09,3185.41,3189.18,5317367,-0.0305,,,100.68
TCS,2025-04-07,2996.45,3181.45,2953.96,3164.68,6623955,-0.0077,,,227.49
TCS,2025-04-08,3191.75,3237.13,3146.56,3182.95,5557558,0.0058,,,90.57
TCS,2025-04-09,3151.63,3160.77,3104.75,3138.15,2990265,-0.0141,3260.31,,56.02
TCS,2025-04-11,3179.66,3188.75,3098.9,3123.55,7108961,-0.0047,3216.22,,89.85
TCS,2025-04-15,3203.68,3203.68,3130.42,3139.69,3512160,0.0052,3175.38,,73.26
TCS,2025-04-16,3139.69,3168.6,3121.14,3164.44,2384391,0.0079,3157.52,,47.46
TCS,2025-04-17,3137.09,3193.24,3110.5,3188.7,2932346,0.0077,3157.45,,82.74
TCS,2025-04-21,3180.2,3241.96,3174.4,3210.64,2432946,0.0069,3164.02,,67.56
TCS,2025-04-22,3211.61,3222.53,3184.93,3203.68,2710498,-0.0022,3166.98,,37.6
TCS,2025-04-23,3252.59,3306.63,3225.82,3298.99,3543923,0.0298,3189.96,,80.81
TCS,2025-04-24,3287.49,3298.51,3274.53,3287.97,2252175,-0.0033,3213.44,,23.98
TCS,2025-04-25,3305.76,3361.63,3291.26,3332.82,2742991,0.0136,3241.03,,70.37
TCS,2025-04-28,3320.25,3342.29,3291.26,3328.47,1593296,-0.0013,3264.47,,51.03
TCS,2025-04-29,3339.59,3378.25,3315.81,3356.5,1578332,0.0084,3288.44,,62.44
TCS,2025-04-30,3356.02,3392.65,3253.56,3338.33,2809332,-0.0054,3306.68,,139.09
TCS,2025-05-02,3356.02,3374.87,3305.76,3316.39,1721761,-0.0066,3322.78,,69.11
TCS,2025-05-05,3334.75,3387.43,3331.27,3338.91,1284443,0.0068,3328.48,3259.58,56.16
TCS,2025-05-06,3344.42,3356.99,3322.19,3344.42,1324763,0.0017,3336.55,3255.4,34.8
TCS,2025-05-07,3306.34,3343.94,3306.34,3330.02,1477128,-0.0043,3336.15,3250.85,37.6
TCS,2025-05-08,3332.82,3360.85,3314.17,3333.69,2543591,0.0011,3336.89,3252.96,46.68
TCS,2025-05-09,3285.46,3331.08,3284.59,3325.38,2531757,-0.0025,3332.45,3259.45,46.49
TCS,2025-05-12,3387.92,3509.22,3385.21,3499.46,2228678,0.0523,3355.47,3275.39,124.01
TCS,2025-05-13,3499.46,3501.97,3393.23,3397.58,3062887,-0.0291,3367.07,3285.61,108.74
TCS,2025-05-14,3403.38,3442.05,3391.4,3430.16,2119499,0.0096,3380.1,3299.51,50.65
TCS,2025-05-15,3444.95,3479.74,3396.71,3460.31,3548330,0.0088,3396.66,3315.55,83.03
TCS,2025-05-16,3473.85,3473.85,3427.64,3442.34,1666727,-0.0052,3412.7,3329.96,46.21
TCS,2025-05-19,3431.41,3431.41,3386.66,3401.26,2537377,-0.0119,3422.36,3341.24,44.75
TCS,2025-05-20,3413.82,3439.15,3377.28,3381.44,2038374,-0.0058,3430.36,3350.42,61.87
TCS,2025-05-21,3390.82,3418.85,3381.44,3408.02,1440153,0.0079,3417.3,3359.82,37.41
TCS,2025-05-22,3378.25,3380.96,3336.01,3360.85,2034383,-0.0138,3412.05,3367.3,44.95
TCS,2025-05-23,3360.85,3416.91,3349.83,3397.2,1274331,0.0108,3407.35,3371.98,67.08
TCS,2025-05-26,3403.38,3426.58,3392.85,3419.14,967470,0.0065,3401.46,3378.22,33.73
TCS,2025-05-27,3414.01,3421.75,3366.75,3381.83,2467680,-0.0109,3392.82,3380.56,55.0
TCS,2025-05-28,3402.42,3411.11,3376.32,3380.86,1222933,-0.0003,3389.91,3383.05,34.79
TCS,2025-05-29,3387.63,3414.5,3370.03,3381.25,3188072,0.0001,3389.88,3384.23,44.47
TCS,2025-05-30,3373.42,3389.56,3337.75,3347.71,3404365,-0.0099,3381.26,3384.68,51.81
TCS,2025-06-02,3334.75,3344.42,3304.4,3334.56,1877585,-0.0039,3377.51,3385.54,40.02
TCS,2025-06-03,3330.89,3357.47,3286.91,3291.45,2848125,-0.0129,3362.4,3383.28,70.56
TCS,2025-06-04,3304.91,3310.56,3286.38,3297.01,2544807,0.0017,3344.95,3381.02,24.18
TCS,2025-06-05,3324.41,3324.41,3280.24,3287.45,3584683,-0.0029,3331.47,3379.0,44.17
TCS,2025-06-06,3287.45,3306.76,3275.36,3300.23,2070390,0.0039,3319.95,3377.4,31.4
TCS,2025-06-09,3315.63,3348.79,3306.76,3336.99,1718678,0.0111,3313.63,3377.96,42.03
TCS,2025-06-10,3354.64,3399.31,3338.26,3376.97,2419874,0.012,3317.81,3372.12,61.05
TCS,2025-06-11,3383.9,3402.43,3363.52,3385.75,2847013,0.0026,3325.12,3371.56,38.91
TCS,2025-06-12,3385.75,3388.48,3338.26,3348.99,4060134,-0.0109,3333.34,3367.7,50.22
TCS,2025-06-13,3309.0,3364.88,3309.0,3360.2,2178493,0.0033,3342.37,3362.93,55.88
TCS,2025-06-16,3354.64,3421.93,3341.18,3409.55,1934088,0.0147,3359.81,3361.37,80.75
TCS,2025-06-17,3422.91,3432.66,3401.55,3428.07,2111940,0.0054,3378.07,3362.64,31.11
TCS,2025-06-18,3431.78,3450.21,3357.67,3365.76,2696327,-0.0182,3382.18,3361.9,92.54
TCS,2025-06-19,3364.39,3365.37,3328.31,3339.04,2672768,-0.0079,3376.77,3358.61,37.06
TCS,2025-06-20,3340.01,3360.79,3326.26,3350.45,2351248,0.0034,3371.72,3358.12,34.53
TCS,2025-06-23,3330.26,3340.01,3286.38,3309.39,3123421,-0.0123,3366.07,3353.94,53.63
TCS,2025-06-24,3349.38,3356.69,3298.08,3306.27,3403048,-0.0009,3358.36,3348.56,58.61
TCS,2025-06-25,3322.75,3364.39,3315.63,3359.32,1757699,0.016,3351.19,3347.49,48.76
TCS,2025-06-26,3359.32,3365.76,3330.56,3356.4,2879106,-0.0009,3340.95,3346.32,35.2
